Título;Autor;Semana;Categoría;Semanas en ranking ;
Un tiempo para la misercordia ;John Grishman;01 de enero;Ficción combinada en formato impreso y electrónico;10;
Cruz mortal;James Patterson;01 de enero;Ficción combinada en formato impreso y electrónico;4;
Listo jugador dos;Ernest Cline;01 de enero;Ficción combinada en formato impreso y electrónico;4;
La mitad que desaparece;Brit Bennett;01 de enero;Ficción combinada en formato impreso y electrónico;29;
El regreso;Nicholas Sparks;01 de enero;Ficción combinada en formato impreso y electrónico;12;
Una tierra prometida;Barack Obama;01 de enero;Combinación de libros de no ficción impresos y electrónicos;5;
Luces verdes;Matthew McConaughey;01de enero;Combinación de libros de no ficción impresos y electrónicos;9;
Humanos;Brandon Stanton;01 de enero;Combinación de libros de no ficción impresos y electrónicos;9;
El hombre de la bolsa;Rachel Maddow y Michael Yarvitz;01 de enero;Combinación de libros de no ficción impresos y electrónicos;2;
Casta;Isabel Wilkerson;01 de enero;Combinación de libros de no ficción impresos y electrónicos;20;
Un tiempo para la misercordia ;John Grishman;08 de enero;Ficción combinada en formato impreso y electrónico;11;
La mitad que desaparece;Brit Bennett;08 de enero;Ficción combinada en formato impreso y electrónico;30;
Listo jugador dos;Ernest Cline;08 de enero;Ficción combinada en formato impreso y electrónico;5;
Cruz mortal;James Patterson;08 de enero;Ficción combinada en formato impreso y electrónico;5;
El regreso;Nicholas Sparks;08 de enero;Ficción combinada en formato impreso y electrónico;13;
Una tierra prometida;Barack Obama;08 de enero;Combinación de libros de no ficción impresos y electrónicos;6;
Luces verdes;Matthew McConaughey;08 de enero;Combinación de libros de no ficción impresos y electrónicos;10;
Devenir;Michelle Obama;08 de enero;Combinación de libros de no ficción impresos y electrónicos;91;
Salvaje;Glennon Doyle;08 de enero;Combinación de libros de no ficción impresos y electrónicos;42;
Casta;Isabel Wilkerson;08 de enero;Combinación de libros de no ficción impresos y electrónicos;21;
El duque y yo;Julia Quinn;15 de enero;Ficción combinada en formato impreso y electrónico;1;
La mitad que desaparece;Brit Bennett;15 de enero;Ficción combinada en formato impreso y electrónico;31;
Silencio;Stuart Woods;15 de enero;Ficción combinada en formato impreso y electrónico;1;
La vida invisible de Addie Larue;VE Schwab;15 de enero;Ficción combinada en formato impreso y electrónico;9;
La ley de la inocencia;Michael Connelly;15 de enero;Ficción combinada en formato impreso y electrónico;8;
Una tierra prometida;Barack Obama;15 de enero;Combinación de libros de no ficción impresos y electrónicos;7;
Luces verdes;Matthew McConaughey;15 de enero;Combinación de libros de no ficción impresos y electrónicos;11;
Salvaje;Glennon Doyle;15 de enero;Combinación de libros de no ficción impresos y electrónicos;43;
Casta;Isabel Wilkerson;15 de enero;Combinación de libros de no ficción impresos y electrónicos;22;
El cuerpo lleva la puntuación;Bessel van der Kolk;15 de enero;Combinación de libros de no ficción impresos y electrónicos;19;
El duque y yo;Julia Quinn;22 de enero;Ficción combinada en formato impreso y electrónico;2;
Star Wars: la luz del Jedi;Charles Soule;22 de enero;Ficción combinada en formato impreso y electrónico;1;
Vecinos;Danielle Steel;22 de enero;Ficción combinada en formato impreso y electrónico;1;
La mitad que desaparece;Brit Bennett;22 de enero;Ficción combinada en formato impreso y electrónico;22;
El vizconde que me amaba;Julia Quinn;22 de enero;Ficción combinada en formato impreso y electrónico;2;
Una tierra prometida;Barack Obama;22 de enero;Combinación de libros de no ficción impresos y electrónicos;8;
Salvaje;Glennon Doyle;22 de enero;Combinación de libros de no ficción impresos y electrónicos;44;
Luces verdes;Matthew McConaughey;22 de enero;Combinación de libros de no ficción impresos y electrónicos;12;
Sobre la tiranía;Timothe Synder;22 de enero;Combinación de libros de no ficción impresos y electrónicos;24;
Educado;Tara Westover;22 de enero;Combinación de libros de no ficción impresos y electrónicos;126;
El duque y yo;Julia Quinn;29 de enero;Ficción combinada en formato impreso y electrónico;3;
La cola del escorpión;Douglas Preston y Lincoln Child;29 de enero;Ficción combinada en formato impreso y electrónico;1;
La mitad que desaparece;Brit Bennett;29 de enero;Ficción combinada en formato impreso y electrónico;33;
La biblioteca de medianoche;Matt Haig;29 de enero;Ficción combinada en formato impreso y electrónico;7;
Heredero de sangre;Ilonna Andrews;29 de enero;Ficción combinada en formato impreso y electrónico;1;
Una tierra prometida;Barack Obama;29 de enero;Combinación de libros de no ficción impresos y electrónicos;9;
Casta;Isabel Wilkerson;29 de enero;Combinación de libros de no ficción impresos y electrónicos;24;
Luces verdes;Matthew McConaughey;29 de enero;Combinación de libros de no ficción impresos y electrónicos;13;
Sobre la tiranía;Timothe Synder;29 de enero;Combinación de libros de no ficción impresos y electrónicos;25;
Salvaje;Glennon Doyle;29 de enero;Combinación de libros de no ficción impresos y electrónicos;45;
El duque y yo;Julia Quinn;1 de febrero;Ficción combinada en formato impreso y electrónico;4;
Antes de que desapareciera;Lisa Gardner;1 de febrero;Ficción combinada en formato impreso y electrónico;1;
La mitad que desaparece;Brit Bennett;1 de febrero;Ficción combinada en formato impreso y electrónico;8;
La vida invisible de Addie Larue;VE Schwab;1 de febrero;Ficción combinada en formato impreso y electrónico;11;
Una tierra prometida;Barack Obama;1 de febrero;Combinación de libros de no ficción impresos y electrónicos;10;
Casta;Isabel Wilkerson;1 de febrero;Combinación de libros de no ficción impresos y electrónicos;25;
Luces verdes;Matthew McConaughey;1 de febrero;Combinación de libros de no ficción impresos y electrónicos;14;
Salvaje;Glennon Doyle;1 de febrero;Combinación de libros de no ficción impresos y electrónicos;48;
Sobre la tiranía;Timothe Synder;1 de febrero;Combinación de libros de no ficción impresos y electrónicos;26;
El ruso;James Patterson y James O. Born;8 de febrero;Ficción combinada en formato impreso y electrónico;1;
El duque y yo;Julia Quinn;8 de febrero;Ficción combinada en formato impreso y electrónico;5;
El vizconde que me amaba;Julia Quinn;8 de febrero;Ficción combinada en formato impreso y electrónico;5;
La mitad que desaparece;Brit Bennett;8 de febrero;Ficción combinada en formato impreso y electrónico;35;
La biblioteca de medianoche;Matt Haig;8 de febrero;Ficción combinada en formato impreso y electrónico;9;
Tal como soy;Cicely Tyson y Michelle Burford;8 de febrero;Combinación de libros de no ficción impresos y electrónicos;1;
Una tierra prometida;Barack Obama;8 de febrero;Combinación de libros de no ficción impresos y electrónicos;11;
Casta;Isabel Wilkerson;8 de febrero;Combinación de libros de no ficción impresos y electrónicos;26;
Luces verdes;Matthew McConaughey;8 de febrero;Combinación de libros de no ficción impresos y electrónicos;15;
Salvaje ;Glennon Doyle;8 de febrero;Combinación de libros de no ficción impresos y electrónicos;47;
Los cuatro vientos;Kristin Hannah;15 de febrero;Ficción combinada en formato impreso y electrónico;1;
El duque y yo;Julia Quinn;15 de febrero;Ficción combinada en formato impreso y electrónico;6;
Los supervivientes;Jane Harper;15 de febrero;Ficción combinada en formato impreso y electrónico;1;
Serpentina;Jonathan Kellerman;15 de febrero;Ficción combinada en formato impreso y electrónico;1;
Carril de las luciérnagas;Kristin Hannah;15 de febrero;Ficción combinada en formato impreso y electrónico;3;
Piénsalo otra vez;Adam Grant;15 de febrero;Combinación de libros de no ficción impresos y electrónicos;1;
Cuatrocientas almas;Ibram X, Kendi y Keisha N. Blain;15 de febrero;Combinación de libros de no ficción impresos y electrónicos;1;
Desenmascarado;Andy Ngo;15 de febrero;Combinación de libros de no ficción impresos y electrónicos;1;
Tal como soy;Cicely Tyson y Michelle Burford;15 de febrero;Combinación de libros de no ficción impresos y electrónicos;2;
Una tierra prometida;Barack Obama;15 de febrero;Combinación de libros de no ficción impresos y electrónicos;12;
Los cuatro vientos;Kristin Hannah;22 de febrero;Ficción combinada en formato impreso y electrónico;2;
Sin fe en la muerte;JD Robb;22 de febrero;Ficción combinada en formato impreso y electrónico;1;
Carril de las luciérnagas;Kristin Hannah;22 de febrero;Ficción combinada en formato impreso y electrónico;4;
Carretera temeraria;Christinne Feehan;22 de febrero;Ficción combinada en formato impreso y electrónico;1;
El duque y yo;Julia Quinn;22 de febrero;Ficción combinada en formato impreso y electrónico;7;
Camina con mis botas de combate;James Patterson y Matt Eversmann con Chris Mooney;22 de febrero;Combinación de libros de no ficción impresos y electrónicos;3;
Piénsalo otra vez;Adam Grant;22 de febrero;Combinación de libros de no ficción impresos y electrónicos;2;
Una tierra prometida;Barack Obama;22 de febrero;Combinación de libros de no ficción impresos y electrónicos;13;
Cuatrocientas almas;Ibram X, Kendi y Keisha N. Blain;22 de febrero;Combinación de libros de no ficción impresos y electrónicos;2;
Tal como soy;Cicely Tyson y Michelle Burford;22 de febrero;Combinación de libros de no ficción impresos y electrónicos;3;
Una corte de llamas de plata;Sarah J. Maas;1 de marzo;Ficción combinada en formato impreso y electrónico;1;
Los cuatro vientos;Kristin Hannah;1 de marzo;Ficción combinada en formato impreso y electrónico;3;
Carril de las luciérnagas;Kristin Hannah;1 de marzo;Ficción combinada en formato impreso y electrónico;5;
Implacable;Mark Greaney;1 de marzo;Ficción combinada en formato impreso y electrónico;1;
El duque y yo;Julia Quinn;1 de marzo;Ficción combinada en formato impreso y electrónico;8;
Cómo evitar un desastre climático;Bill Gates;1 de marzo;Combinación de libros de no ficción impresos y electrónicos;1;
Tal como soy;Cicely Tyson y Michelle Burford;1 de marzo;Combinación de libros de no ficción impresos y electrónicos;4;
La suma de nosotros;Heather McGhee;1 de marzo;Combinación de libros de no ficción impresos y electrónicos;1;
Camina con mis botas de combate;James Patterson y Matt Eversmann con Chris Mooney;1 de marzo;Combinación de libros de no ficción impresos y electrónicos;2;
Casta;Isabel Wilkerson;1 de marzo;Combinación de libros de no ficción impresos y electrónicos;29;
Los cuatro vientos;Kristin Hannah;8 de marzo;Ficción combinada en formato impreso y electrónico;4;
Carril de las luciérnagas;Kristin Hannah;8 de marzo;Ficción combinada en formato impreso y electrónico;6;
La red del Kaiser;Steve Berry;8 de marzo;Ficción combinada en formato impreso y electrónico;1;
El duque y yo;Julia Quinn;8 de marzo;Ficción combinada en formato impreso y electrónico;9;
Cómo evitar un desastre climático;Bill Gates;8 de marzo;Combinación de libros de no ficción impresos y electrónicos;2;
Piénsalo otra vez;Adam Grant;8 de marzo;Combinación de libros de no ficción impresos y electrónicos;4;
Luces verdes;Matthew McConaughey;8 de marzo;Combinación de libros de no ficción impresos y electrónicos;19;
Casta;Isabel Wilkerson;8 de marzo;Combinación de libros de no ficción impresos y electrónicos;30;
Camina con mis botas de combate;James Patterson y Matt Eversmann con Chris Mooney;8 de marzo;Combinación de libros de no ficción impresos y electrónicos;3;
Vida después de la muerte;Hermana Souljah;15 de marzo;Ficción combinada en formato impreso y electrónico;1;
Más tarde;Stephen King;15 de marzo;Ficción combinada en formato impreso y electrónico;1;
Cielo oscuro;CJ Box;15 de marzo;Ficción combinada en formato impreso y electrónico;1;
Los cuatro vientos;Kristin Hannah;15 de marzo;Ficción combinada en formato impreso y electrónico;5;
El asunto;Danielle Steel;15 de marzo;Ficción combinada en formato impreso y electrónico;1;
Cómo evitar un desastre climático;Bill Gates;15 de marzo;Combinación de libros de no ficción impresos y electrónicos;3;
Casta;Isabel Wilkerson;15 de marzo;Combinación de libros de no ficción impresos y electrónicos;31;
Piénsalo otra vez;Adam Grant;15 de marzo;Combinación de libros de no ficción impresos y electrónicos;5;
Salvaje;Glennon Doyle;15 de marzo;Combinación de libros de no ficción impresos y electrónicos;52;
Tal como soy;Cicely Tyson y Michelle Burford;15 de marzo;Combinación de libros de no ficción impresos y electrónicos;6;
Los cuatro vientos;Kristin Hannah;22 de marzo;Ficción combinada en formato impreso y electrónico;6;
Vida después de la muerte;Hermana Souljah;22 de marzo;Ficción combinada en formato impreso y electrónico;2;
Más tarde;Stephen King;22 de marzo;Ficción combinada en formato impreso y electrónico;2;
Hielo rápido;Clive Cussler y Graham Brown;22 de marzo;Ficción combinada en formato impreso y electrónico;1;
El código rosa;Kate Quinn;22 de marzo;Ficción combinada en formato impreso y electrónico;1;
El descifrador de códigos;Walter Isaacson;22 de marzo;Combinación de libros de no ficción impresos y electrónicos;1;
La suma de nosotros;Heather McGhee;22 de marzzo;Combinación de libros de no ficción impresos y electrónicos;4;
Luces verdes;Matthew McConaughey;22 de marzo;Combinación de libros de no ficción impresos y electrónicos;21;
Casta;Isabel Wilkerson;22 de marzo;Combinación de libros de no ficción impresos y electrónicos;32;
Cómo evitar un desastre climático;Bill Gates;22 de marzo;Combinación de libros de no ficción impresos y electrónicos;4;
Ganar;Harlan Coben;1 de abril;Ficción combinada en formato impreso y electrónico;1;
Signo salvaje;Patricia Briggs;1 de abril;Ficción combinada en formato impreso y electrónico;1;
Los cuatro vientos;Kristin Hannah;1 de abril;Ficción combinada en formato impreso y electrónico;7;
Más tarde;Stephen King;1 de abril;Ficción combinada en formato impreso y electrónico;3;
La biblioteca de medianoche;Matt Haig;1 de abril;Ficción combinada en formato impreso y electrónico;16;
Este es el fuego;Don Lemon;1 de abril;Combinación de libros de no ficción impresos y electrónicos;1;
El descifrador de códigos;Walter Isaacson;1 de abril;Combinación de libros de no ficción impresos y electrónicos;2;
Luces verdes;Matthew McConaughey;1 de abril;Combinación de libros de no ficción impresos y electrónicos;22;
Casta;Isabel Wilkerson;1 de abril;Combinación de libros de no ficción impresos y electrónicos;33;
Cómo evitar un desastre climático;Bill Gates;1 de abriil;Combinación de libros de no ficción impresos y electrónicos;5;
Los cuatro vientos;Kristin Hannah;8 de abril;Ficción combinada en formato impreso y electrónico;8;
Ganar;Harlan Coben;8 de abrl;Ficción combinada en formato impreso y electrónico;2;
Las consecuencias del miedo;Jacqueline Winspear;8 de abril;Ficción combinada en formato impreso y electrónico;1;
Doble peligro;Stuart Woods;8 de abril;Ficción combinada en formato impreso y electrónico;1;
La recompensa;Janet Evanovich y Steve Hamilton;8 de abril;Ficción combinada en formato impreso y electrónico;1;
El descifrador de códigos;Walter Isaacson;8 de abril;Combinación de libros de no ficción impresos y electrónicos;3;
Luces verdes;Matthew McConaughey;8 de abril;Combinación de libros de no ficción impresos y electrónicos;23;
El cuerpo lleva la puntuación;Bessel van der Kolk;8 de abril;Combinación de libros de no ficción impresos y electrónicos;31;
Casta;Isabel Wilkerson;8 de abril;Combinación de libros de no ficción impresos y electrónicos;34;
Devenir;Michelle Obama;8 de abril;Combinación de libros de no ficción impresos y electrónicos;102;
Los cuatro vientos;Kristin Hannah;15 de abril;Ficción combinada en formato impreso y electrónico;8;
Ganar;Harlan Coben;15 de abril;Ficción combinada en formato impreso y electrónico;2;
Las consecuencias del miedo;Jacqueline Winspear;15 de abril;Ficción combinada en formato impreso y electrónico;1;
Doble peligro;Stuart Woods;15 de abril;Ficción combinada en formato impreso y electrónico;1;
La recompensa;Janet Evanovich y Steve Hamilton;15 de abril;Ficción combinada en formato impreso y electrónico;1;
El descifrador de códigos;Walter Isaacson;15 de abril;Combinación de libros de no ficción impresos y electrónicos;3;
